# Name                    Version 
affine                    2.3.1   
appnope                   0.1.3   
asttokens                 2.0.5   
attrs                     21.4.0  
backcall                  0.2.0   
backports                 1.0     
backports.functools_lru_cache 1.6.
blosc                     1.21.1  
bokeh                     2.4.3   
boost-cpp                 1.74.0  
bottleneck                1.3.4   
brotlipy                  0.7.0   
bzip2                     1.0.8   
c-ares                    1.18.1  
ca-certificates           2022.6.1
cached-property           1.5.2   
cached_property           1.5.2   
cairo                     1.16.0  
cartopy                   0.20.2  
certifi                   2022.6.1
cffi                      1.15.0  
cfitsio                   4.1.0   
cftime                    1.6.0   
charset-normalizer        2.0.12  
click                     8.1.3   
click-plugins             1.1.1   
cligj                     0.7.2   
cloudpickle               2.1.0   
cryptography              37.0.2  
curl                      7.83.1  
cycler                    0.11.0  
cytoolz                   0.11.2  
dask                      2022.6.0
dask-core                 2022.6.0
debugpy                   1.5.1   
decorator                 5.1.1   
deprecation               2.1.0   
distributed               2022.6.0
entrypoints               0.4     
et_xmlfile                1.0.1   
executing                 0.8.3   
expat                     2.4.8   
font-ttf-dejavu-sans-mono 2.37    
font-ttf-inconsolata      3.000   
font-ttf-source-code-pro  2.038   
font-ttf-ubuntu           0.83    
fontconfig                2.14.0  
fonts-conda-ecosystem     1       
fonts-conda-forge         1       
freetype                  2.10.4  
freexl                    1.0.6   
fsspec                    2022.5.0
gdal                      3.5.0   
geos                      3.10.2  
geotiff                   1.7.1   
gettext                   0.19.8.1
giflib                    5.2.1   
h5netcdf                  1.0.0   
h5py                      3.6.0   
hdf4                      4.2.15  
hdf5                      1.12.1  
heapdict                  1.0.1   
icu                       70.1    
idna                      3.3     
importlib-metadata        4.11.4  
importlib_metadata        4.11.4  
ipykernel                 6.15.0  
ipython                   8.4.0   
jedi                      0.18.1  
jinja2                    3.1.2   
joblib                    1.1.0   
jpeg                      9e      
json-c                    0.16    
jupyter_client            7.0.6   
jupyter_core              4.10.0  
kealib                    1.4.14  
kiwisolver                1.4.2   
krb5                      1.19.3  
lcms2                     2.12    
lerc                      3.0     
libblas                   3.9.0   
libcblas                  3.9.0   
libcurl                   7.83.1  
libcxx                    14.0.5  
libdap4                   3.20.6  
libdeflate                1.12    
libedit                   3.1.2021
libev                     4.33    
libffi                    3.4.2   
libgdal                   3.5.0   
libgfortran               5.0.0   
libgfortran5              9.3.0   
libglib                   2.70.2  
libiconv                  1.16    
libkml                    1.3.0   
liblapack                 3.9.0   
libnetcdf                 4.8.1   
libnghttp2                1.47.0  
libopenblas               0.3.20  
libpng                    1.6.37  
libpq                     14.4    
librttopo                 1.1.0   
libsodium                 1.0.18  
libspatialite             5.0.1   
libssh2                   1.10.0  
libtiff                   4.4.0   
libwebp                   1.2.2   
libwebp-base              1.2.2   
libxcb                    1.13    
libxml2                   2.9.14  
libzip                    1.8.0   
libzlib                   1.2.12  
llvm-openmp               14.0.4  
locket                    1.0.0   
lz4                       4.0.0   
lz4-c                     1.9.3   
markupsafe                2.1.1   
matplotlib                3.2.2   
matplotlib-base           3.2.2   
matplotlib-inline         0.1.3   
msgpack-python            1.0.3   
ncurses                   6.3     
nest-asyncio              1.5.5   
netcdf4                   1.5.8   
nspr                      4.32    
nss                       3.78    
numexpr                   2.8.0   
numpy                     1.22.1  
olefile                   0.46    
openjpeg                  2.4.0   
openpyxl                  3.0.9   
openssl                   1.1.1o  
packaging                 21.3    
pandas                    1.4.2   
parso                     0.8.3   
partd                     1.2.0   
pcre                      8.45    
pexpect                   4.8.0   
pickleshare               0.7.5   
pillow                    9.1.1   
pip                       21.2.4  
pixman                    0.40.0  
poppler                   22.04.0 
poppler-data              0.4.11  
postgresql                14.4    
proj                      9.0.0   
prompt-toolkit            3.0.29  
psutil                    5.9.1   
pthread-stubs             0.4     
ptyprocess                0.7.0   
pure_eval                 0.2.2   
pycparser                 2.21    
pygments                  2.12.0  
pyopenssl                 22.0.0  
pyparsing                 3.0.9   
pyproj                    3.3.1   
pyshp                     2.3.0   
pysocks                   1.7.1   
python                    3.8.13  
python-dateutil           2.8.2   
python_abi                3.8     
pytz                      2022.1  
pyyaml                    6.0     
pyzmq                     19.0.2  
rasterio                  1.2.10  
readline                  8.1.2   
requests                  2.28.0  
scikit-learn              1.0.2   
scipy                     1.8.0   
setuptools                61.2.0  
shapely                   1.8.2   
six                       1.16.0  
snappy                    1.1.9   
snuggs                    1.4.7   
sortedcontainers          2.4.0   
sqlite                    3.38.5  
stack_data                0.3.0   
tblib                     1.7.0   
threadpoolctl             3.1.0   
tiledb                    2.9.4   
tk                        8.6.12  
toolz                     0.11.2  
tornado                   6.1     
traitlets                 5.3.0   
typing_extensions         4.2.0   
tzcode                    2022a   
tzdata                    2022a   
urllib3                   1.26.9  
wcwidth                   0.2.5   
wheel                     0.37.1  
wradlib                   1.16.0  
xarray                    2022.3.0
xerces-c                  3.2.3   
xmltodict                 0.13.0  
xorg-libxau               1.0.9   
xorg-libxdmcp             1.1.3   
xz                        5.2.5   
yaml                      0.2.5   
zeromq                    4.3.4   
zict                      2.2.0   
zipp                      3.8.0   
zlib                      1.2.12  
zstd                      1.5.2   
